"Boli infectioase","2015 I","2015 II","2015 III","2015 IV","2016 I","2016 II","2016 III","2016 IV","2017 I","2017 II","2017 III","2017 IV","2018 I","2018 II","2018 III","2018 IV","2019 I","2019 II","2019 III","2019 IV","2020 I","2020 II","2020 III","2020 IV","2021 I","2021 II","2021 III","2021 IV","2022 I","2022 II","2022 III","2022 IV","2023 I","2023 II","2023 III","2023 IV","2024 I","2024 II","2024 III","2024 IV"
"Infectii cu alte salmonele",142,320,615,196,85,263,445,195,56,281,434,140,68,289,371,90,43,353,462,199,60,40,37,93,15,47,129,68,35,155,149,75,33,93,284,77,65,179,240,..
"Dizenteria bacteriana (Shigellosis)",18,10,49,34,21,25,19,16,-,13,109,299,61,37,287,124,7,7,10,8,C,-,-,-,C,-,C,-,-,-,-,-,C,0,6,27,10,-,-,..
"Escherichioze",113,178,266,116,149,199,291,162,175,258,341,148,87,216,333,192,127,207,396,163,83,24,76,45,24,44,147,74,142,268,177,97,71,221,279,175,86,164,228,..
"Enterite, colite, gastroenterite provocate de agenti determinati",786,966,1803,676,746,987,1414,791,857,1064,1746,696,517,831,1631,628,721,703,1552,578,298,96,193,124,116,247,680,303,400,1184,254,391,242,572,1047,574,383,752,993,..
"Intoxicatii si toxicoinfectii alimentare, provocate de agenti determinati",50,97,180,45,58,89,141,76,72,86,144,71,52,128,132,25,56,52,128,47,56,7,8,6,7,20,47,45,36,62,26,26,26,51,122,44,35,48,91,..
"Intoxicatii si toxicoinfectii alimentare, provocate de agenti nedeterminati",336,464,1031,297,268,475,973,432,305,424,751,332,295,550,1062,475,451,472,1249,902,344,38,64,87,36,131,235,154,216,527,301,339,203,276,613,415,211,345,503,..
"Infectii intestinale acute provocate de agenti nedeterminati",1647,1903,3000,947,1031,1807,2338,1357,1616,1977,2514,1329,1297,1751,3290,1659,1792,1772,3601,2096,955,346,509,425,295,682,1477,1002,1440,2899,1235,1304,862,1543,2477,1292,1003,1481,2177,..
"Tuberculoza organelor respiratorii",649,668,516,580,617,665,525,518,540,548,527,570,557,568,384,597,540,467,445,455,382,236,238,275,281,338,347,400,313,519,206,383,384,336,332,387,326,329,317,..
"Tusea convulsiva",17,6,14,6,16,62,150,52,55,87,146,59,46,65,50,23,21,40,51,44,53,6,-,-,C,-,C,C,-,C,C,6,C,19,152,200,623,239,118,..
"Scarlatina",147,120,52,145,121,97,46,177,134,153,56,252,628,623,205,498,490,707,160,485,513,27,23,34,30,48,35,59,132,253,112,381,667,387,106,573,863,1103,146,..
"Sifilis",484,424,435,466,370,357,355,419,342,260,276,379,367,272,298,410,310,333,261,435,247,143,273,275,219,273,249,433,275,347,272,307,258,187,240,339,259,221,199,..
"Infectie gonococica acuta si cronica",233,212,227,246,197,169,187,205,173,132,175,175,188,147,169,196,179,147,162,163,133,70,104,141,142,120,122,141,112,104,92,104,69,62,77,62,65,54,56,..
"Varicela",2640,1753,790,2804,3791,3114,724,3262,3384,1840,562,1764,3086,1980,493,2048,2198,2343,630,2753,3506,180,79,535,1075,1414,423,1449,2587,4719,349,1165,2690,2080,577,2535,3411,3761,558,..
"Rujeola",-,-,-,-,-,-,-,-,-,-,-,-,C,C,266,37,18,27,33,12,17,-,-,-,-,-,-,-,-,-,-,-,-,C,-,C,28,108,39,..
